csf	constant	linearTrend	wm	global	motion-pitch	motion-roll	motion-yaw	motion-x	motion-y	motion-z	gm	compcor1	compcor2	compcor3	compcor4	compcor5
9891.866734095982	1.0	113.0	8791.253811500186	9999.043648689014	-0.0049	-0.0178	-0.0141	-0.0165	-0.0342	0.0236	9394.566033782074	-0.0915114887871203	-0.08011302878218113	-0.014084244009460688	0.04771858777867189	0.14447663058389942
9886.311941964286	1.0	114.0	8793.618837483724	9997.051204013434	0.0079	-0.0157	-0.0258	-0.0114	-0.0163	0.0445	9383.121238295298	0.018285759491620993	-0.03954773384256352	-0.009702968436652264	0.0034320408626724802	-0.036909314424013955
9858.853969029018	1.0	115.0	8803.057079496837	9995.143352488278	-0.006	-0.0278	-0.0133	-0.012	0.0227	0.0208	9379.181188055809	-0.07147141843665107	-0.03567334783693989	-0.12730507918781298	-0.07062390223938979	-0.03328457156985561
9789.724086216518	1.0	116.0	8787.164063662574	9992.483183302313	-0.0274	-0.0266	-0.009	-0.0115	0.0117	0.0128	9380.908621856277	-0.16157747330062688	-0.09044858215389533	0.08866619407644656	-0.0020907236181389286	0.0024240492981695973
9895.977504185268	1.0	117.0	8799.652921840123	9997.103437938384	-0.0132	-0.021	0.0033	-0.0104	0.0059	0.011	9374.172133012251	0.03808395591198616	0.04590347430357331	-0.04271523932706659	0.018695407117758092	-0.04695789672050563
9840.562465122768	1.0	118.0	8790.255959356398	9996.04751327751	0.0024	-0.0206	-0.0006	-0.012	0.0181	0.0133	9372.403475763258	-0.025763355529825015	0.017941812144312716	-0.015765636384665584	0.03648391674598544	0.026323208795425154
9836.574393136161	1.0	119.0	8791.224954950241	9982.523915691641	-0.0098	-0.0128	0.0023	-0.0062	-0.0235	0.0061	9354.435624438052	-0.017045446914441452	-0.004442401749834112	-0.06571082584602081	-0.0026581296641922307	-0.006559445837516034
9886.034563337054	1.0	120.0	8782.73058326358	9979.306735493861	-0.0083	-0.0017	-0.004	-0.0058	-0.021	0.0287	9373.214458089271	-0.015171834440669397	-0.07526475173876554	-0.10834624480897252	-0.08764222517123597	0.058764743150536355
9825.351388113839	1.0	121.0	8797.928297061011	9980.56988188914	-0.0042	-0.015	-0.0156	-0.0048	0.0168	0.0227	9364.434540739374	0.12655155429895912	0.061868902969865594	-0.1531288095003518	-0.09098472299563554	-0.04047164943672221
9825.294503348214	1.0	122.0	8777.30068359375	9979.090669201762	-0.0037	-0.0091	-0.0031	-0.0033	-0.0205	0.0232	9359.324390979524	0.0032588707497413273	-0.04693432638763763	0.008461609773682306	0.017867656798218987	-0.02809023632102225
9777.135428292411	1.0	123.0	8785.566269356865	9981.614932200458	-0.0028	-0.0083	-0.0063	-0.0048	-0.0085	0.0276	9351.613869628316	-0.002298258537022262	-0.10619436514180655	0.01580503717626581	0.00583962743575418	0.056847996719052586
9817.116943359375	1.0	124.0	8770.682157679967	9997.489940823581	-0.0061	-0.0171	0.0079	0.0029	-0.0087	0.0088	9375.743360832996	-0.04119500022725953	-0.09636096728861969	0.006501294906845561	-0.12909692700829586	-0.044246164267498424
9854.31103515625	1.0	125.0	8773.17710571289	10002.255358071598	0.003	-0.0023	0.0027	0.0016	-0.0283	0.0149	9371.748576741615	-0.06527132243176231	-0.05930901055169385	0.022841668335244057	-0.010464884687748649	-0.018257103560336198
9831.436139787946	1.0	126.0	8778.224124581473	9997.741451829414	-0.0064	-0.0136	0.0012	-0.0167	0.0027	0.0253	9376.657786046513	0.12870409095452612	-0.015338602286965866	-0.04825045656875239	-0.05091907667840854	-0.031573803269643035
9815.406180245536	1.0	127.0	8781.437508719308	10001.499524222065	-0.026	-0.0025	0.0083	-0.0003	-0.017	0.0141	9375.824760555068	0.006020805392195577	0.07633579492928769	0.027075018802091566	0.018669606130530453	0.145938372296695
9837.122453962054	1.0	128.0	8778.383562360492	9991.563321909498	-0.0036	-0.0033	-0.0034	-0.0039	0.002	0.0202	9375.874096971876	-0.047799247064429576	0.038271209702185977	-0.04465553481072181	0.05050736516443982	0.11288026088662331
9819.037493024554	1.0	129.0	8788.341943650019	9996.915466513397	-0.0134	-0.012	0.0031	0.0016	0.0068	0.0166	9376.303494968082	0.1035945140412543	0.03606032839003865	0.08568862826095953	-0.032232663116707486	0.059770163297201855
9786.35219029018	1.0	130.0	8778.75663335891	10008.464476572215	-0.0225	-0.0058	0.0099	-0.0005	-0.0226	0.0175	9384.832478137727	0.019279304510927773	0.04215247903765988	0.03152412616768688	0.025602357167736973	0.004139933572417198
9838.840227399554	1.0	131.0	8786.568244280134	9999.56367573915	-0.0022	-0.0029	0.0089	-0.0055	0.0259	0.0138	9373.446303435867	-0.05052445380885512	0.04718188869788284	0.023989183219273007	0.048339546036694096	0.00119515963337537
9877.021728515625	1.0	132.0	8792.8816179548	9999.23488068622	-0.0181	0.001	0.0153	0.0031	-0.0229	0.0125	9380.994636875057	0.07245555005404612	-0.07038966160359202	-0.09996366658417283	-0.055514272206273974	-0.010770192329529981
9837.357526506696	1.0	133.0	8781.61754179455	10001.453985290715	-0.0235	0.0094	0.0022	0.0026	-0.021	0.0249	9396.781484932226	-0.015825706102523075	-0.10393753811094514	0.11154580987931711	-0.011362780918855776	0.006988250398001439
9792.090645926339	1.0	134.0	8791.659136381604	10006.095132087368	-0.0116	-0.0031	0.0007	-0.0097	0.0298	-0.0004	9399.139025084976	0.05625094530211084	-0.06774151165168295	0.07453590792269912	-0.006864708903656244	-0.009238400181684286
9855.039446149554	1.0	135.0	8788.306542678107	10010.507127963125	-0.0292	-0.0078	0.0111	0.0002	-0.0171	0.0091	9385.537737449778	-0.012595003311521033	-0.07114386012567728	0.033744300837688056	-0.044698731396022824	0.06111716169386633
9877.394252232143	1.0	136.0	8788.460366675967	10012.552638642546	-0.0097	-0.0094	0.0149	0.0025	-0.014	0.0113	9401.990099628381	-0.0005440135544765518	-0.009463562121786371	0.0027128024661557605	-0.032430049936604	0.060863017986120406
9758.782470703125	1.0	137.0	8785.228340657552	10012.18827433341	-0.0213	-0.014	0.0035	0.0004	0.0161	0.0047	9388.553327608386	0.12697401930583876	-0.01453437139535341	-0.024317464264023276	0.03641760523812357	0.13437588126505856
9782.246547154018	1.0	138.0	8792.646902320499	10006.313501817456	-0.0354	-0.003	-0.0003	0.0092	-0.0197	0.0112	9391.33555045211	0.004605170639732926	-0.046089732886060976	-0.047133393055176116	-0.061435089264667744	-0.026804365886676448
9820.188720703125	1.0	139.0	8781.06434268043	9999.721739385453	-0.0194	-0.0037	-0.0036	0.0003	0.0163	0.0088	9380.340824606801	-0.04276054001776927	0.07756564508100332	-0.02662455699633142	-0.09848864602636914	-0.019620281528225
9830.036795479911	1.0	140.0	8776.794842238653	10001.562294040908	-0.0282	0.0044	-0.0047	0.0071	0.0101	0.0121	9380.39523973594	-0.03735596392555397	-0.05573507038719076	0.0592991371724404	0.010315576572412853	-0.05760142793932067
9833.465506417411	1.0	141.0	8779.310399518694	10008.838375052512	-0.0332	-0.0002	0.0082	0.01	-0.0167	0.0119	9395.398779922574	0.043270292596989224	-0.07344166731848074	-0.02073449337638797	0.007069209647755352	0.026930928755551767
9801.596086774554	1.0	142.0	8783.695502290271	10005.449556578445	-0.0156	0.0005	0.0024	0.0033	-0.0065	0.0078	9387.083227913892	0.011974131775009802	-0.051048012075297786	0.013051143606154732	0.05837056056873222	0.030497553852409515
9759.61376953125	1.0	143.0	8794.457745361327	10000.271847272372	-0.0181	-0.0109	0.0067	0.0033	-0.0045	0.0091	9369.465533819142	-0.052756352713449625	0.027043496458212198	0.07682425988222086	-0.00034182874072469227	0.07580475554216098
9795.493373325893	1.0	144.0	8787.65726696196	10003.286128036289	-0.0411	0.0012	0.0194	0.013	-0.0128	0.0129	9387.862282551925	0.005275761709078973	0.04316536421907137	-0.018360826407490656	-0.0025876126190650965	0.08235123867908815
9799.43115234375	1.0	145.0	8785.089965239025	10011.646976673832	-0.0331	0.0105	0.0184	0.0139	-0.0146	0.0261	9391.810619051728	0.055876351592632705	0.04821686025234527	-0.006298499500829726	0.025896721456312756	-0.0965165480842132
9862.221156529018	1.0	146.0	8797.781705438523	10014.107564367736	-0.0302	-0.0023	0.0129	0.005	0.0122	0.018	9398.15496975218	-0.02875306495827581	0.14440742225677175	-0.11786715549404671	0.04681848041291544	-0.10542282973614098
9917.997523716518	1.0	147.0	8792.448203822545	10016.9282094822	-0.0412	0.0037	0.0226	0.0148	-0.0209	-0.0041	9389.87711946646	0.04151509639291901	0.07236403004215584	0.02839966126680027	-0.023432947346201508	-0.027231040752564734
9891.55189732143	1.0	148.0	8789.398790341333	10022.174475947253	-0.0348	0.0157	0.0302	0.0211	-0.0114	0.0073	9396.471828187689	-0.10757945767256552	-0.07792868896046555	-0.024220093109238717	0.006503152073489684	-0.03281886072081712
9843.637416294643	1.0	149.0	8786.0530136835	10015.886357050735	-0.0115	-0.0051	0.0185	0.0102	0.0099	0.0143	9379.066364280952	0.11016338845514123	0.03504158435943876	0.0881403830110357	-0.06136181812677815	0.10667992595126795
9824.05873325893	1.0	150.0	8787.377020263672	10016.49311972659	-0.0329	0.0042	0.0388	0.0149	-0.0218	0.0092	9390.558902437959	0.05728055892022498	-0.1474310132041969	-0.03713624270916528	-0.02032383076819152	-0.02010723645924336
9875.948137555804	1.0	151.0	8778.387417457217	10018.113744070637	-0.0326	0.0094	0.034	0.0164	-0.0167	0.0136	9379.610091661347	0.0756266341555685	0.09109756366446527	0.11395264554547276	0.06798158331791267	0.01221838497978029
9786.319405691964	1.0	152.0	8789.287989443825	10016.919343885962	-0.0349	0.0048	0.0345	0.0302	0.0095	0.0122	9381.760482596244	0.08169763980217809	0.05189263463189417	0.0724964561041915	-0.10535237759447183	0.10085446765250498
9836.208775111607	1.0	153.0	8796.10246000744	10018.892527227667	-0.0501	0.0244	0.0406	0.0411	-0.0259	0.0257	9382.037880637428	-0.0023815495984252917	-0.1139023216701514	0.02647363357836721	-0.006668694556924354	-0.06251754979279925
9822.553920200893	1.0	154.0	8789.162964448475	10016.20834231458	-0.0219	0.0116	0.0321	0.0266	0.0036	0.0215	9390.840486670371	-0.020980614532557392	0.15870759924497133	-0.06801525874607216	0.049151073620147846	-0.020898649796962772
9819.47509765625	1.0	155.0	8785.835240246	10018.901074718131	-0.0499	0.0009	0.0449	0.0351	0.0143	0.0131	9385.022496088792	-0.09068508104753857	-0.0016630559086982229	0.017369388137431593	-0.06227674804324257	-0.027831279821478466
9785.940185546875	1.0	156.0	8787.116094389416	10018.30359973548	-0.0581	-0.0021	0.0661	0.0388	0.0037	0.0095	9394.079114888116	0.06886081402986642	0.04401874574862739	-0.03233526631008573	-0.002854415809992525	-0.0279599945254722
9810.42738560268	1.0	157.0	8792.640852573939	10010.795451864687	-0.0363	0.0074	0.0409	0.0233	0.0298	0.023	9379.463598358332	0.02789855542122558	-0.05352961276132721	0.06412743485402465	-0.04709325445833929	-0.011848065462485177
9845.174037388393	1.0	158.0	8784.939531017486	10004.30794304427	-0.0637	0.0077	0.0512	0.0245	0.0041	0.0162	9381.609525713746	-0.09448133226780328	0.08402233646416413	0.014286704152670708	0.0509432409820084	-0.01405608729934943
9850.31968470982	1.0	159.0	8779.921162923178	10008.522428483666	-0.0617	0.0217	0.0409	0.0313	-0.0045	0.0149	9390.07177439234	0.06805984853184158	-0.029399164536635488	-0.005497584660981549	0.004714728452085992	0.0012365086066205163
9836.445103236607	1.0	160.0	8771.722636776878	10003.477832034492	-0.0483	0.0119	0.0336	0.0263	0.0288	0.011	9374.732709386593	0.004172440211503828	-0.08512375200043602	0.08687466387795933	0.045682836171988296	-0.034151563341693975
9839.776332310268	1.0	161.0	8784.247641427177	10002.504903915898	-0.0599	0.0202	0.0399	0.0336	-0.0042	0.0069	9387.738059746689	-0.07379054944752829	-0.013806927592396176	-0.02722456858115936	0.006690929164447028	-0.08404647703417073
9827.209891183036	1.0	162.0	8784.341621616908	9995.887860643497	-0.0393	0.0204	0.0347	0.0304	0.0019	0.0166	9364.479558181025	-0.038285282273337565	-0.03692146292494225	0.09370901764379191	-0.0860887243167338	0.03104462688372441
9822.431326729911	1.0	163.0	8777.268459356399	10001.09199429801	-0.0573	0.0082	0.0385	0.0343	0.0133	0.0118	9377.90307589149	0.07431428860269362	-0.04901433391009242	-0.07625103535826139	-0.014807645643677692	-0.06313490472139537
9813.38706752232	1.0	164.0	8788.76249680292	10005.499705822222	-0.0547	0.0287	0.0511	0.0295	0.0006	0.019	9378.270213866834	-0.06891933694715614	0.012412292122333085	-0.01741194851199903	-0.07136579799004965	0.04885486613631743
9871.244105747768	1.0	165.0	8787.873829868862	10005.941664705606	-0.0364	0.0276	0.0457	0.0215	0.023	0.0196	9374.796297423843	-0.14371287343565578	0.0367398213651297	0.022941243940990536	-0.01954619975773958	-0.01511842790571749
9844.42054966518	1.0	166.0	8775.789154924665	10013.502782062706	-0.0508	0.0215	0.0562	0.0287	-0.0041	0.0014	9372.498845792139	0.01211035076500732	-0.06043989035075854	0.14821852675247085	-0.016987983991528368	-0.10358480759752195
9877.111642020089	1.0	167.0	8779.904626755488	10015.958191943699	-0.0497	0.0416	0.0455	0.0239	0.0041	0.0086	9384.341493322494	-0.020684900776400943	0.06976408833560024	-0.030472485501255177	-0.13516036144428023	-0.04648417258517745
9804.814627511161	1.0	168.0	8802.56504313151	10001.909221216734	-0.0277	0.0177	0.0265	0.0194	0.0351	0.007	9383.166627954008	0.017858847321131015	0.03413130879977298	0.15049157290990017	0.06103678141400497	0.011114400497326649
9899.909284319196	1.0	169.0	8787.679623267764	10008.824111722579	-0.027	0.028	0.0463	0.0249	0.0065	-0.0065	9381.718126750777	0.028117356134018327	-0.027175020805898866	0.03588340270284942	0.036971102306108	0.00033304737463061364
9842.156005859375	1.0	170.0	8788.095642380487	10016.723721970728	-0.042	0.0329	0.0298	0.0248	-0.0037	-0.0004	9395.681257148315	-0.06350501066738248	0.10371010195136768	0.03317101688359785	-0.1159149705330934	-0.0014508675826482216
9828.52308872768	1.0	171.0	8771.72238188244	10016.236714738732	-0.0505	0.0257	0.0328	0.0275	0.0206	0.0056	9398.617142579542	-0.021595683190426145	-0.004429805056873985	-0.012793663687550917	-0.0008441718914757683	-0.0707066693180173
9782.996268136161	1.0	172.0	8797.73854515439	10015.049353351276	-0.0722	0.0262	0.0405	0.026	-0.0122	0.0103	9394.873530197881	0.024678764039668954	-0.045993322747044096	-0.0007780456649908943	-0.03583590386501228	-0.1025341415890994
9821.429792131696	1.0	173.0	8794.097250511533	10001.746451979536	-0.0411	0.0244	0.0372	0.0243	0.0032	0.013	9375.696054130274	0.006893684478861327	0.029200698177207197	-0.13908580102548734	-0.09614246403870606	-0.05483382873427173
9801.570033482143	1.0	174.0	8785.528152029854	9994.374239068484	-0.0509	0.0155	0.0316	0.0286	0.0223	0.0208	9373.846320737031	0.05185865914758283	0.1446573102302994	-0.038834761259105795	0.010321285541159016	-0.034884247123988465
9788.186976841518	1.0	175.0	8769.690710449218	9993.038823960778	-0.0652	0.0242	0.0362	0.0356	-0.0058	0.0221	9377.52289225654	-0.017653018580645812	-0.03983154241177602	0.00656011622316073	-0.054025073681417866	0.02652981856323339
9867.93812779018	1.0	176.0	8787.219124930245	9997.669014715628	-0.0348	0.0171	0.031	0.0246	0.0224	0.0167	9371.733999359309	0.0812770153204545	-0.03985022373403726	0.033054558875379135	-0.00016300216264308843	0.008448562998888123
9732.71812220982	1.0	177.0	8794.390400913784	9990.46884070621	-0.0607	0.0225	0.0425	0.0372	0.0135	0.0208	9363.315156003262	0.045488725226052434	0.006330919775047339	0.015829771135310578	-0.02455388514011441	0.039137718018924905
9860.875697544643	1.0	178.0	8797.245985339936	9992.326004905566	-0.0633	0.0324	0.0383	0.0338	-0.0003	0.0355	9378.06896403034	-0.09168806188616967	0.04909557369887856	0.08473568526203305	-0.10531511489946326	0.05519424410149237
9794.69921875	1.0	179.0	8798.555827694847	9991.77811490894	-0.0429	0.0142	0.0356	0.0253	0.0388	0.0222	9366.340836338655	-0.0448192805373822	-0.03746760845933243	0.04717270974812024	0.01227082293755056	0.05100836485188273
9866.203194754464	1.0	180.0	8782.60561000279	9988.543687960278	-0.0565	0.0217	0.0383	0.0354	0.0008	0.0254	9359.273664183036	-0.08858182742243055	-0.029165758972789772	0.07969200977015248	-0.015119410646520759	0.014111431099716638
9843.914934430804	1.0	181.0	8787.834196835473	9985.99158048163	-0.0572	0.029	0.0378	0.0349	0.0058	0.0294	9369.071881985987	0.01887880642597897	-0.006924137725415423	0.09022999706265643	-0.014137789017560663	-0.023140293055833018
9880.521379743304	1.0	182.0	8783.202671595982	9989.68861610093	-0.0432	0.0268	0.0357	0.0268	0.0426	0.0213	9369.041942559543	-0.06550479575408147	0.03771799078346893	-0.12102849197458379	-0.06710810145042294	-0.12634005604842127
9796.605050223214	1.0	183.0	8782.906870524088	9981.203936747781	-0.0571	0.0271	0.0392	0.0261	0.0041	0.0254	9366.571085946473	-0.04153236938150511	0.08534093406369003	-0.003012810397526395	-0.0669665432608675	-0.1707398232957028
9868.657017299107	1.0	184.0	8787.614720517113	9989.823033339811	-0.06	0.0361	0.0234	0.0214	-0.0063	0.0421	9378.725651385013	-0.08237629679695647	0.02080965044028428	-0.006338335530289215	0.0467763797950142	0.00998889942803057
9834.2255859375	1.0	185.0	8791.247464425223	9993.6475890632	-0.0377	0.0273	0.0142	0.0193	0.0194	0.0292	9372.980284685324	0.03348720776873977	-0.010623642804692614	0.09054770783985823	-0.008346585420398307	-0.021215774807950318
9860.325474330357	1.0	186.0	8792.444702439081	9990.181665489974	-0.0581	0.032	0.0264	0.0315	0.0029	0.0367	9386.96766255303	0.02857574429050848	0.11409872171765592	0.07406027776290304	0.033159707003700675	0.007577955421154668
9828.423583984375	1.0	187.0	8800.943640718006	9987.520844546949	-0.0613	0.0405	0.031	0.0291	-0.0028	0.0458	9379.684303475533	-0.03002308786149805	-0.05778068277683334	-0.052025898374283695	0.020571123057377412	0.03440029159169948
9870.159737723214	1.0	188.0	8805.031802222842	9988.427526518906	-0.0555	0.0205	0.0248	0.0128	0.0361	0.05	9368.73738306219	0.01726437959639797	0.0015431219592398095	-0.06422068274289189	-0.039744414152168075	0.05538458031083172
9843.849539620536	1.0	189.0	8793.572889927455	9983.887697012377	-0.0616	0.0299	0.0335	0.0204	0.0095	0.0448	9366.939810658792	0.08829396560746393	0.0332715021024854	-0.059300348783254526	0.013345791232719612	0.06899273521417745
9844.464878627232	1.0	190.0	8785.297862606956	9983.21968270703	-0.0537	0.038	0.0316	0.0192	0.0172	0.0436	9368.326934711155	-0.034488507452204206	-0.04372002690852442	-0.011425982480990016	0.012419757178620823	-0.015244988067056474
9736.727643694196	1.0	191.0	8783.126016671316	9988.836537196608	-0.0613	0.0248	0.0416	0.0297	0.0293	0.04	9373.401481790746	-0.024303050443248403	0.008331351314453091	0.076458895798249	-0.07035955935447465	0.05170405216374052
9856.959577287946	1.0	192.0	8791.710244896298	10002.164230831384	-0.0641	0.0343	0.0421	0.0343	-0.0023	0.0468	9378.089502832645	0.06685852423217614	0.006212956294541217	0.004968171866580201	0.09176534744011046	-0.06394205760801118
9858.792201450893	1.0	193.0	8801.705640229724	10001.556941953017	-0.0463	0.0313	0.0358	0.018	0.0408	0.0328	9375.895982620565	-0.09204012216587414	-0.02532100804926716	-0.022806965372315257	0.026981626085715835	-0.017041039284877213
9860.3671875	1.0	194.0	8791.620335460844	10009.218499597477	-0.0623	0.0335	0.0496	0.0276	-0.011	0.0263	9368.063341402685	-0.049215547322073734	-0.046774415136446784	-0.04947660638414776	0.008122653364245665	0.0534031084596266
9920.752511160714	1.0	195.0	8786.623640369233	10020.743756061873	-0.0543	0.0391	0.0403	0.0321	-0.0049	0.0163	9397.828674655819	0.018745316671888248	-0.11365660881586373	-0.11115908373187529	-0.039979462659444756	0.06086805228167099
9853.084437779018	1.0	196.0	8789.742218598865	10022.606670821035	-0.0563	0.0201	0.037	0.0245	0.0238	0.028	9388.724443712365	-0.006144510784748495	0.005294890334441489	0.0020257799706503037	-0.13179151046134877	0.05804492620439728
9879.88525390625	1.0	197.0	8794.340204148066	10024.866390208004	-0.0801	0.03	0.0416	0.0283	-0.0008	0.0347	9400.541994017374	0.04046590663710359	0.02586044316350407	0.03335176265896701	0.0458083612955799	0.06944276265415214
9884.037806919643	1.0	198.0	8806.385921514602	10031.146110285916	-0.0821	0.0333	0.038	0.03	0.0237	0.0254	9423.870279352715	-0.05024023892503361	-0.006182593773024096	0.0263610957891886	-0.013835454610493274	0.04890337085622505
9878.602922712054	1.0	199.0	8794.975949532645	10031.724572650992	-0.0758	0.031	0.0291	0.0199	0.0494	0.032	9414.204276448292	0.015754385834736054	0.07076710160741867	-0.03662914381073082	-0.0034716916311274674	0.07080252754979834
9865.62513950893	1.0	200.0	8798.390288144066	10033.170920653669	-0.0916	0.0248	0.0435	0.03	0.0282	0.0238	9411.599257138989	0.05280628550617567	-0.016829496598028414	-0.04042989197203024	-0.062180800013721636	0.017116511256554005
9911.511474609375	1.0	201.0	8798.050504266648	10029.585616692515	-0.0962	0.0382	0.0431	0.0272	0.0251	0.0338	9413.8969760061	0.017578541704104236	-0.01655243660841187	-0.00831471806511164	0.08022206660361765	0.04762730831129815
9871.100551060268	1.0	202.0	8797.583292061941	10019.698519004683	-0.0738	0.0201	0.0367	0.0186	0.0562	0.0463	9401.758792486135	0.06961606152377992	-0.033773083240762836	0.04841520678506928	0.0174779485152776	0.06697147477415824
9852.416050502232	1.0	203.0	8792.808970424107	10013.616721556094	-0.0945	0.0265	0.046	0.0292	0.0328	0.0458	9387.138796527795	0.021752912313467078	0.06779469097988518	0.05060099529491009	0.14872308696129913	0.05486927163826435
9869.626743861607	1.0	204.0	8795.007468959264	10013.96118884633	-0.0912	0.0343	0.0403	0.0219	0.0108	0.0416	9397.605191243687	-0.07682251208443236	0.046515351723566245	-0.042662502571815385	-0.06173851909195122	-0.03901269560606928
9862.033865792411	1.0	205.0	8791.6047374907	10005.008742247603	-0.0742	0.0349	0.0306	0.018	0.0477	0.0505	9379.602442256257	0.04575307451096159	0.010572437796406356	0.006378983319151264	-0.008653609307996146	-0.06057584991276664
9816.969900948661	1.0	206.0	8796.183066522508	9997.256884024744	-0.0845	0.0486	0.0429	0.0327	0.0154	0.0429	9363.073397785829	-0.08025888647459306	0.0007893369366770848	-0.035641261803530305	0.012891551918659958	0.057761975719607755
9837.196533203125	1.0	207.0	8782.036737060547	9986.957715707513	-0.0797	0.0443	0.0329	0.0312	-0.01	0.0569	9371.038684571966	-0.0035778537933215454	-0.060599189686135535	-0.08520298155985166	-0.04090049581946214	0.026658668682028187
9854.879499162946	1.0	208.0	8787.060006859188	9987.764845036172	-0.0768	0.0403	0.0275	0.0234	0.0292	0.0661	9368.27943361382	-0.024423863583588997	-0.0024467886039801537	0.05912764962258656	0.02532067990776473	0.05010748280786579
9813.361851283482	1.0	209.0	8800.049934895833	9987.479282308108	-0.1019	0.0439	0.0369	0.0247	-0.0009	0.06	9369.27668157168	-0.021778109390592326	-0.08046774012491971	0.08149199658824566	0.08795576367040024	-0.11485951775975176
9878.133405412946	1.0	210.0	8783.285983421689	9989.537042866443	-0.1103	0.0339	0.0167	0.0106	0.0086	0.0707	9375.915246708943	0.07012444828426494	0.0018978639705956929	-0.012459041551211669	0.11068115364966485	-0.07449276304072705
9772.708670479911	1.0	211.0	8790.396020507813	9986.705075785962	-0.1038	0.042	0.018	0.0158	0.0499	0.071	9366.2124846143	0.06636852007274478	-0.056485461590502696	-0.01668210454011044	-0.08983281246620882	-0.05157909276234293
9833.991664341518	1.0	212.0	8783.443161737352	9998.468190695961	-0.1155	0.0404	0.0329	0.022	0.0031	0.0571	9377.440462610477	0.10566473074405754	0.07854759579436216	0.044989221733292235	-0.004541324820781002	0.0038102666144344166
9822.27978515625	1.0	213.0	8792.665125674293	10000.552644547744	-0.1049	0.0398	0.0257	0.0273	0.0099	0.0526	9379.635233069297	0.04754900037418869	0.03504661195546772	-0.10594461620477075	-0.05826415176744417	0.09672984624718477
9844.204031808036	1.0	214.0	8783.361655099052	10001.010716202929	-0.0942	0.0368	0.027	0.0175	0.0337	0.0591	9375.475314496334	-0.07578315983693125	-0.005698959849249419	-0.043054691989060395	-0.061093698509877906	0.014157009804841705
9835.145542689732	1.0	215.0	8784.512479945592	9997.489175921419	-0.1074	0.029	0.0406	0.027	0.0029	0.0603	9369.528567802976	-0.1014546221360513	0.09651142315334366	0.04621095044996541	-0.08288277543137973	-0.07399786921782402
9865.728131975446	1.0	216.0	8784.01424560547	10001.037754507488	-0.1082	0.0362	0.0226	0.0224	0.0026	0.0541	9376.651576206348	0.044962070929400993	0.03344216092755057	0.05523501715961691	0.04122380437846807	-0.02138339193249294
9825.936314174107	1.0	217.0	8795.340620349702	9999.921696078516	-0.0965	0.0386	0.0067	0.0092	0.041	0.0519	9369.27720656847	-0.025715923289460412	0.09183678468619456	0.007716936512951809	-0.05716746254354356	0.05839614057446087
9829.174700055804	1.0	218.0	8788.148537772042	9998.268689374623	-0.1169	0.0464	0.0234	0.0194	-0.0077	0.0572	9374.954979902079	-0.09836542522067608	-0.04535863032562032	-0.16228211957492333	0.004363428177865343	0.014939516761501539
9866.935267857143	1.0	219.0	8775.649662272135	10003.320226278156	-0.1104	0.0518	0.0206	0.019	0.0178	0.0584	9378.36470458217	0.07304515219074978	0.059752358889155595	0.053435889675022684	0.0720403179582665	-0.01839808356371373
9812.178501674107	1.0	220.0	8786.672481573196	9999.058975924596	-0.1035	0.0481	0.0171	0.0205	0.0473	0.0452	9375.590912794929	0.0880580336615354	-0.00657522555902867	0.09169974728182782	-0.028214897605016963	0.006248060352052507
9811.686941964286	1.0	221.0	8788.31010538737	10004.873962226553	-0.0971	0.054	0.0189	0.0244	0.011	0.036	9370.020689501293	-0.06133919513549244	-0.04081678495676195	-0.004456625792491351	0.05442389525216899	-0.02836805871724731
9880.099853515625	1.0	222.0	8793.969122314453	10017.478380186074	-0.0941	0.0416	0.0169	0.0216	0.0391	0.0283	9386.47459342263	-0.04239174049934199	0.05333989794185022	0.00552387018469848	0.02058352328504505	0.06977664838103485
9803.936209542411	1.0	223.0	8780.617214529855	10012.043708356246	-0.0992	0.0433	0.0268	0.03	0.0229	0.0327	9373.082079874477	-0.025854919263855823	-0.007018243221788401	0.03196031993845823	-0.017418215538515577	-0.03246718699787289
9800.970877511161	1.0	224.0	8795.99117373512	10003.569196114051	-0.1087	0.0466	0.0242	0.029	0.0056	0.0517	9377.423275886698	0.0064438168353020955	0.019150714205426782	0.014053754281939602	-0.016381821825012344	0.043681846268996155
9779.092668805804	1.0	225.0	8789.762463378906	10001.362518243985	-0.0823	0.0418	0.0225	0.023	0.0389	0.0391	9379.051682905718	-0.06178404523459971	0.09903830996854424	0.0026991500364679905	-0.041366145817884094	0.007844856234165365
9794.611223493304	1.0	226.0	8779.02518572126	9997.705614842516	-0.1068	0.0396	0.0249	0.0277	0.0203	0.0486	9375.736508101974	-0.0024549249944736317	0.029381573663270016	0.011027152778526445	-0.15846171149055546	-0.10269411366144307
9840.772984095982	1.0	227.0	8791.514176722936	9996.18984370426	-0.102	0.0462	0.0269	0.0318	0.0083	0.0542	9372.93638565093	0.005195401738754321	-0.03375686347648731	0.02191680727604236	-0.0031754477883976957	-0.05355217536924242
9825.981689453125	1.0	228.0	8793.06973702567	9998.118485933262	-0.0876	0.0364	0.0211	0.0237	0.0224	0.0455	9376.10832606893	-0.058737652989503994	0.0241081208366293	0.0030581207417668664	-0.08568802600727743	-0.007102426186083287
